TestName,ParameterName,units,upperLimit,lowerLimit,relaxedUpperLimit,relaxedLowerLimit,Condition
Head,ID,,4,1,,,
VendorID,Check,,2,1,,,
VoltageCheck_Safety_VBAT0V8,PPBATT_VCC_FB,mV,900,700,,,
VoltageCheck_Safety_VBUS1V25,PPVBUS_USB_EMI,mV,1400,1100,,,
VoltageCheck_Safety_VBAT4V3,PPBATT_VCC_FB,mV,4350,4250,,,
VoltageCheck_Safety_VBAT4V3,BATT_RESET_CURRENT,mA,10,-3,,,
VoltageCheck_Safety_VBAT4V3,BATT_RESET_CURRENT_D1sec,mA,10,-3,,,
VoltageCheck_Safety_VBUS5V,PPVBUS_FB_DEBUG_1,mV,5100,4900,,,
VoltageCheck_Safety_VBUS5V,IBUS_DEBUG,mA,400,0,,,
ForceDFU_VDM,GPIO_FORCE_DFU,mV,1300,1150,,,
ForceDFU_VDM,GPIO_1V2_SOC2ACE_DFU_STATUS,mV,1300,1150,,,
Transition_Diags_DeadBattery2V5,PPVBUS_FB_DEBUG_1,mV,9100,8900,,,
Transition_Diags_DeadBattery2V5,PP3V3_ACE_LDO_IBoot,mV,3400,3200,,,
Transition_Diags_DeadBattery2V5,PP3V3_S2_ACE_PARROT,mV,3340,3260,,,
Transition_Diags_DeadBattery2V5,BATTERY_Voltage_FB,mV,2900,2100,,,
Transition_Diags_VBAT4V3,PPBATT_VCC_FB,mV,4350,4250,,,
GPIOCheck,GPIO_POTOMAC_TO_PMU_WAKE_1V8_HIGH_1,,1,1,,,
GPIOCheck,GPIO_POTOMAC_TO_SOC_TO_PMU_IRQ_L_HIGH,,1,1,,,
Transition_Diags_VBAT4V3_1,GPIO_POTOMAC_TO_PMU_WAKE_1V8_LOW,,0,0,,,
Transition_Diags_VBAT4V3_1,PPVBUS_FB_DEBUG_2,mV,5100,4900,,,
Transition_Diags_VBAT4V3_1,Read_Reg_0x6862,string,0x0C,,,,
Transition_Diags_VBAT4V3_1,Read_Reg_0x6862_1,string,0x0C,,,,
